question,word,TF_IDF,paragraph_no,title_no
"0    ['yard', 'pas', 'first', 'drive']
1    ['yard', 'pas', 'first', 'drive']
2    ['yard', 'pas', 'first', 'drive']
3    ['yard', 'pas', 'first', 'drive']
4    ['yard', 'pas', 'first', 'drive']
Name: question, dtype: object","0    drive
1    drive
2    drive
3    drive
4    drive
Name: word, dtype: object","0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
Name: TF_IDF, dtype: float64","0     0
1    29
2    30
3    31
4    40
Name: paragraph_no, dtype: int64","0    0
1    0
2    0
3    0
4    0
Name: title_no, dtype: int64"
"0    ['tackled', 'Ronnie', 'Hillman', 'loss', 'yard...
1    ['tackled', 'Ronnie', 'Hillman', 'loss', 'yard...
2    ['tackled', 'Ronnie', 'Hillman', 'loss', 'yard...
3    ['tackled', 'Ronnie', 'Hillman', 'loss', 'yard...
4    ['tackled', 'Ronnie', 'Hillman', 'loss', 'yard...
Name: question, dtype: object","0    tackled
1    tackled
2    tackled
3    tackled
4    tackled
Name: word, dtype: object","0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
Name: TF_IDF, dtype: float64","0     0
1    29
2    30
3    31
4    40
Name: paragraph_no, dtype: int64","0    0
1    0
2    0
3    0
4    0
Name: title_no, dtype: int64"
"0    ['tackled', 'Ronnie', 'Hillman', 'loss', 'yard...
1    ['tackled', 'Ronnie', 'Hillman', 'loss', 'yard...
2    ['tackled', 'Ronnie', 'Hillman', 'loss', 'yard...
3    ['tackled', 'Ronnie', 'Hillman', 'loss', 'yard...
4    ['tackled', 'Ronnie', 'Hillman', 'loss', 'yard...
Name: question, dtype: object","0    Ronnie
1    Ronnie
2    Ronnie
3    Ronnie
4    Ronnie
Name: word, dtype: object","0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
Name: TF_IDF, dtype: float64","0     0
1    29
2    30
3    31
4    40
Name: paragraph_no, dtype: int64","0    0
1    0
2    0
3    0
4    0
Name: title_no, dtype: int64"
"0    ['tackled', 'Ronnie', 'Hillman', 'loss', 'yard...
1    ['tackled', 'Ronnie', 'Hillman', 'loss', 'yard...
2    ['tackled', 'Ronnie', 'Hillman', 'loss', 'yard...
3    ['tackled', 'Ronnie', 'Hillman', 'loss', 'yard...
4    ['tackled', 'Ronnie', 'Hillman', 'loss', 'yard...
Name: question, dtype: object","0    Hillman
1    Hillman
2    Hillman
3    Hillman
4    Hillman
Name: word, dtype: object","0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
Name: TF_IDF, dtype: float64","0     0
1    29
2    30
3    31
4    40
Name: paragraph_no, dtype: int64","0    0
1    0
2    0
3    0
4    0
Name: title_no, dtype: int64"
"0    ['tackled', 'Ronnie', 'Hillman', 'loss', 'yard...
1    ['tackled', 'Ronnie', 'Hillman', 'loss', 'yard...
2    ['tackled', 'Ronnie', 'Hillman', 'loss', 'yard...
3    ['tackled', 'Ronnie', 'Hillman', 'loss', 'yard...
4    ['tackled', 'Ronnie', 'Hillman', 'loss', 'yard...
Name: question, dtype: object","0    loss
1    loss
2    loss
3    loss
4    loss
Name: word, dtype: object","0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
Name: TF_IDF, dtype: float64","0     0
1    29
2    30
3    31
4    40
Name: paragraph_no, dtype: int64","0    0
1    0
2    0
3    0
4    0
Name: title_no, dtype: int64"
"0    ['tackled', 'Ronnie', 'Hillman', 'loss', 'yard...
1    ['tackled', 'Ronnie', 'Hillman', 'loss', 'yard...
2    ['tackled', 'Ronnie', 'Hillman', 'loss', 'yard...
3    ['tackled', 'Ronnie', 'Hillman', 'loss', 'yard...
4    ['tackled', 'Ronnie', 'Hillman', 'loss', 'yard...
Name: question, dtype: object","0    yardage
1    yardage
2    yardage
3    yardage
4    yardage
Name: word, dtype: object","0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
Name: TF_IDF, dtype: float64","0     0
1    29
2    30
3    31
4    40
Name: paragraph_no, dtype: int64","0    0
1    0
2    0
3    0
4    0
Name: title_no, dtype: int64"
"0    ['kicked', 'field', 'goal', 'Denver', 'first',...
1    ['kicked', 'field', 'goal', 'Denver', 'first',...
2    ['kicked', 'field', 'goal', 'Denver', 'first',...
3    ['kicked', 'field', 'goal', 'Denver', 'first',...
4    ['kicked', 'field', 'goal', 'Denver', 'first',...
Name: question, dtype: object","0    kicked
1    kicked
2    kicked
3    kicked
4    kicked
Name: word, dtype: object","0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
Name: TF_IDF, dtype: float64","0     0
1    29
2    30
3    31
4    40
Name: paragraph_no, dtype: int64","0    0
1    0
2    0
3    0
4    0
Name: title_no, dtype: int64"
"0    ['kicked', 'field', 'goal', 'Denver', 'first',...
1    ['kicked', 'field', 'goal', 'Denver', 'first',...
2    ['kicked', 'field', 'goal', 'Denver', 'first',...
3    ['kicked', 'field', 'goal', 'Denver', 'first',...
4    ['kicked', 'field', 'goal', 'Denver', 'first',...
Name: question, dtype: object","0    field
1    field
2    field
3    field
4    field
Name: word, dtype: object","0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
Name: TF_IDF, dtype: float64","0     0
1    29
2    30
3    31
4    40
Name: paragraph_no, dtype: int64","0    0
1    0
2    0
3    0
4    0
Name: title_no, dtype: int64"
"0    ['kicked', 'field', 'goal', 'Denver', 'first',...
1    ['kicked', 'field', 'goal', 'Denver', 'first',...
2    ['kicked', 'field', 'goal', 'Denver', 'first',...
3    ['kicked', 'field', 'goal', 'Denver', 'first',...
4    ['kicked', 'field', 'goal', 'Denver', 'first',...
Name: question, dtype: object","0    goal
1    goal
2    goal
3    goal
4    goal
Name: word, dtype: object","0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
Name: TF_IDF, dtype: float64","0     0
1    29
2    30
3    31
4    40
Name: paragraph_no, dtype: int64","0    0
1    0
2    0
3    0
4    0
Name: title_no, dtype: int64"
"0    ['kicked', 'field', 'goal', 'Denver', 'first',...
1    ['kicked', 'field', 'goal', 'Denver', 'first',...
2    ['kicked', 'field', 'goal', 'Denver', 'first',...
3    ['kicked', 'field', 'goal', 'Denver', 'first',...
4    ['kicked', 'field', 'goal', 'Denver', 'first',...
Name: question, dtype: object","0    Denver
1    Denver
2    Denver
3    Denver
4    Denver
Name: word, dtype: object","0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
Name: TF_IDF, dtype: float64","0     0
1    29
2    30
3    31
4    40
Name: paragraph_no, dtype: int64","0    0
1    0
2    0
3    0
4    0
Name: title_no, dtype: int64"
"0    ['kicked', 'field', 'goal', 'Denver', 'first',...
1    ['kicked', 'field', 'goal', 'Denver', 'first',...
2    ['kicked', 'field', 'goal', 'Denver', 'first',...
3    ['kicked', 'field', 'goal', 'Denver', 'first',...
4    ['kicked', 'field', 'goal', 'Denver', 'first',...
Name: question, dtype: object","0    first
1    first
2    first
3    first
4    first
Name: word, dtype: object","0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
Name: TF_IDF, dtype: float64","0     0
1    29
2    30
3    31
4    40
Name: paragraph_no, dtype: int64","0    0
1    0
2    0
3    0
4    0
Name: title_no, dtype: int64"
"0    ['kicked', 'field', 'goal', 'Denver', 'first',...
1    ['kicked', 'field', 'goal', 'Denver', 'first',...
2    ['kicked', 'field', 'goal', 'Denver', 'first',...
3    ['kicked', 'field', 'goal', 'Denver', 'first',...
4    ['kicked', 'field', 'goal', 'Denver', 'first',...
Name: question, dtype: object","0    drive
1    drive
2    drive
3    drive
4    drive
Name: word, dtype: object","0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
Name: TF_IDF, dtype: float64","0     0
1    29
2    30
3    31
4    40
Name: paragraph_no, dtype: int64","0    0
1    0
2    0
3    0
4    0
Name: title_no, dtype: int64"
"0    ['kicked', 'field', 'goal', 'Denver', 'first',...
1    ['kicked', 'field', 'goal', 'Denver', 'first',...
2    ['kicked', 'field', 'goal', 'Denver', 'first',...
3    ['kicked', 'field', 'goal', 'Denver', 'first',...
4    ['kicked', 'field', 'goal', 'Denver', 'first',...
Name: question, dtype: object","0    Super
1    Super
2    Super
3    Super
4    Super
Name: word, dtype: object","0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
Name: TF_IDF, dtype: float64","0     0
1    29
2    30
3    31
4    40
Name: paragraph_no, dtype: int64","0    0
1    0
2    0
3    0
4    0
Name: title_no, dtype: int64"
"0    ['kicked', 'field', 'goal', 'Denver', 'first',...
1    ['kicked', 'field', 'goal', 'Denver', 'first',...
2    ['kicked', 'field', 'goal', 'Denver', 'first',...
3    ['kicked', 'field', 'goal', 'Denver', 'first',...
4    ['kicked', 'field', 'goal', 'Denver', 'first',...
Name: question, dtype: object","0    Bowl
1    Bowl
2    Bowl
3    Bowl
4    Bowl
Name: word, dtype: object","0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
Name: TF_IDF, dtype: float64","0     0
1    29
2    30
3    31
4    40
Name: paragraph_no, dtype: int64","0    0
1    0
2    0
3    0
4    0
Name: title_no, dtype: int64"
"0    ['kicked', 'field', 'goal', 'Denver', 'first',...
1    ['kicked', 'field', 'goal', 'Denver', 'first',...
2    ['kicked', 'field', 'goal', 'Denver', 'first',...
3    ['kicked', 'field', 'goal', 'Denver', 'first',...
4    ['kicked', 'field', 'goal', 'Denver', 'first',...
Name: question, dtype: object","0    50
1    50
2    50
3    50
4    50
Name: word, dtype: object","0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
Name: TF_IDF, dtype: float64","0     0
1    29
2    30
3    31
4    40
Name: paragraph_no, dtype: int64","0    0
1    0
2    0
3    0
4    0
Name: title_no, dtype: int64"
"0    ['first', 'time', 'Carolina', 'team', 'faced',...
1    ['first', 'time', 'Carolina', 'team', 'faced',...
2    ['first', 'time', 'Carolina', 'team', 'faced',...
3    ['first', 'time', 'Carolina', 'team', 'faced',...
4    ['first', 'time', 'Carolina', 'team', 'faced',...
Name: question, dtype: object","0    first
1    first
2    first
3    first
4    first
Name: word, dtype: object","0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
Name: TF_IDF, dtype: float64","0     0
1    29
2    30
3    31
4    40
Name: paragraph_no, dtype: int64","0    0
1    0
2    0
3    0
4    0
Name: title_no, dtype: int64"
"0    ['first', 'time', 'Carolina', 'team', 'faced',...
1    ['first', 'time', 'Carolina', 'team', 'faced',...
2    ['first', 'time', 'Carolina', 'team', 'faced',...
3    ['first', 'time', 'Carolina', 'team', 'faced',...
4    ['first', 'time', 'Carolina', 'team', 'faced',...
Name: question, dtype: object","0    time
1    time
2    time
3    time
4    time
Name: word, dtype: object","0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
Name: TF_IDF, dtype: float64","0     0
1    29
2    30
3    31
4    40
Name: paragraph_no, dtype: int64","0    0
1    0
2    0
3    0
4    0
Name: title_no, dtype: int64"
"0    ['first', 'time', 'Carolina', 'team', 'faced',...
1    ['first', 'time', 'Carolina', 'team', 'faced',...
2    ['first', 'time', 'Carolina', 'team', 'faced',...
3    ['first', 'time', 'Carolina', 'team', 'faced',...
4    ['first', 'time', 'Carolina', 'team', 'faced',...
Name: question, dtype: object","0    Carolina
1    Carolina
2    Carolina
3    Carolina
4    Carolina
Name: word, dtype: object","0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
Name: TF_IDF, dtype: float64","0     0
1    29
2    30
3    31
4    40
Name: paragraph_no, dtype: int64","0    0
1    0
2    0
3    0
4    0
Name: title_no, dtype: int64"
"0    ['first', 'time', 'Carolina', 'team', 'faced',...
1    ['first', 'time', 'Carolina', 'team', 'faced',...
2    ['first', 'time', 'Carolina', 'team', 'faced',...
3    ['first', 'time', 'Carolina', 'team', 'faced',...
4    ['first', 'time', 'Carolina', 'team', 'faced',...
Name: question, dtype: object","0    team
1    team
2    team
3    team
4    team
Name: word, dtype: object","0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
Name: TF_IDF, dtype: float64","0     0
1    29
2    30
3    31
4    40
Name: paragraph_no, dtype: int64","0    0
1    0
2    0
3    0
4    0
Name: title_no, dtype: int64"
"0    ['first', 'time', 'Carolina', 'team', 'faced',...
1    ['first', 'time', 'Carolina', 'team', 'faced',...
2    ['first', 'time', 'Carolina', 'team', 'faced',...
3    ['first', 'time', 'Carolina', 'team', 'faced',...
4    ['first', 'time', 'Carolina', 'team', 'faced',...
Name: question, dtype: object","0    faced
1    faced
2    faced
3    faced
4    faced
Name: word, dtype: object","0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
Name: TF_IDF, dtype: float64","0     0
1    29
2    30
3    31
4    40
Name: paragraph_no, dtype: int64","0    0
1    0
2    0
3    0
4    0
Name: title_no, dtype: int64"
"0    ['first', 'time', 'Carolina', 'team', 'faced',...
1    ['first', 'time', 'Carolina', 'team', 'faced',...
2    ['first', 'time', 'Carolina', 'team', 'faced',...
3    ['first', 'time', 'Carolina', 'team', 'faced',...
4    ['first', 'time', 'Carolina', 'team', 'faced',...
Name: question, dtype: object","0    post
1    post
2    post
3    post
4    post
Name: word, dtype: object","0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
Name: TF_IDF, dtype: float64","0     0
1    29
2    30
3    31
4    40
Name: paragraph_no, dtype: int64","0    0
1    0
2    0
3    0
4    0
Name: title_no, dtype: int64"
"0    ['first', 'time', 'Carolina', 'team', 'faced',...
1    ['first', 'time', 'Carolina', 'team', 'faced',...
2    ['first', 'time', 'Carolina', 'team', 'faced',...
3    ['first', 'time', 'Carolina', 'team', 'faced',...
4    ['first', 'time', 'Carolina', 'team', 'faced',...
Name: question, dtype: object","0    season
1    season
2    season
3    season
4    season
Name: word, dtype: object","0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
Name: TF_IDF, dtype: float64","0     0
1    29
2    30
3    31
4    40
Name: paragraph_no, dtype: int64","0    0
1    0
2    0
3    0
4    0
Name: title_no, dtype: int64"
"0    ['team', 'first', 'kickoff']
1    ['team', 'first', 'kickoff']
2    ['team', 'first', 'kickoff']
3    ['team', 'first', 'kickoff']
4    ['team', 'first', 'kickoff']
Name: question, dtype: object","0    team
1    team
2    team
3    team
4    team
Name: word, dtype: object","0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
Name: TF_IDF, dtype: float64","0     0
1    29
2    30
3    31
4    40
Name: paragraph_no, dtype: int64","0    0
1    0
2    0
3    0
4    0
Name: title_no, dtype: int64"
"0    ['team', 'first', 'kickoff']
1    ['team', 'first', 'kickoff']
2    ['team', 'first', 'kickoff']
3    ['team', 'first', 'kickoff']
4    ['team', 'first', 'kickoff']
Name: question, dtype: object","0    first
1    first
2    first
3    first
4    first
Name: word, dtype: object","0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
Name: TF_IDF, dtype: float64","0     0
1    29
2    30
3    31
4    40
Name: paragraph_no, dtype: int64","0    0
1    0
2    0
3    0
4    0
Name: title_no, dtype: int64"
"0    ['team', 'first', 'kickoff']
1    ['team', 'first', 'kickoff']
2    ['team', 'first', 'kickoff']
3    ['team', 'first', 'kickoff']
4    ['team', 'first', 'kickoff']
Name: question, dtype: object","0    kickoff
1    kickoff
2    kickoff
3    kickoff
4    kickoff
Name: word, dtype: object","0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
Name: TF_IDF, dtype: float64","0     0
1    29
2    30
3    31
4    40
Name: paragraph_no, dtype: int64","0    0
1    0
2    0
3    0
4    0
Name: title_no, dtype: int64"
"0    ['Peyton', 'Manning', 'complete', '18', 'yard'...
1    ['Peyton', 'Manning', 'complete', '18', 'yard'...
2    ['Peyton', 'Manning', 'complete', '18', 'yard'...
3    ['Peyton', 'Manning', 'complete', '18', 'yard'...
4    ['Peyton', 'Manning', 'complete', '18', 'yard'...
Name: question, dtype: object","0    Peyton
1    Peyton
2    Peyton
3    Peyton
4    Peyton
Name: word, dtype: object","0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
Name: TF_IDF, dtype: float64","0     0
1    29
2    30
3    31
4    40
Name: paragraph_no, dtype: int64","0    0
1    0
2    0
3    0
4    0
Name: title_no, dtype: int64"
"0    ['Peyton', 'Manning', 'complete', '18', 'yard'...
1    ['Peyton', 'Manning', 'complete', '18', 'yard'...
2    ['Peyton', 'Manning', 'complete', '18', 'yard'...
3    ['Peyton', 'Manning', 'complete', '18', 'yard'...
4    ['Peyton', 'Manning', 'complete', '18', 'yard'...
Name: question, dtype: object","0    Manning
1    Manning
2    Manning
3    Manning
4    Manning
Name: word, dtype: object","0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
Name: TF_IDF, dtype: float64","0     0
1    29
2    30
3    31
4    40
Name: paragraph_no, dtype: int64","0    0
1    0
2    0
3    0
4    0
Name: title_no, dtype: int64"
"0    ['Peyton', 'Manning', 'complete', '18', 'yard'...
1    ['Peyton', 'Manning', 'complete', '18', 'yard'...
2    ['Peyton', 'Manning', 'complete', '18', 'yard'...
3    ['Peyton', 'Manning', 'complete', '18', 'yard'...
4    ['Peyton', 'Manning', 'complete', '18', 'yard'...
Name: question, dtype: object","0    complete
1    complete
2    complete
3    complete
4    complete
Name: word, dtype: object","0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
Name: TF_IDF, dtype: float64","0     0
1    29
2    30
3    31
4    40
Name: paragraph_no, dtype: int64","0    0
1    0
2    0
3    0
4    0
Name: title_no, dtype: int64"
"0    ['Peyton', 'Manning', 'complete', '18', 'yard'...
1    ['Peyton', 'Manning', 'complete', '18', 'yard'...
2    ['Peyton', 'Manning', 'complete', '18', 'yard'...
3    ['Peyton', 'Manning', 'complete', '18', 'yard'...
4    ['Peyton', 'Manning', 'complete', '18', 'yard'...
Name: question, dtype: object","0    18
1    18
2    18
3    18
4    18
Name: word, dtype: object","0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
Name: TF_IDF, dtype: float64","0     0
1    29
2    30
3    31
4    40
Name: paragraph_no, dtype: int64","0    0
1    0
2    0
3    0
4    0
Name: title_no, dtype: int64"
"0    ['Peyton', 'Manning', 'complete', '18', 'yard'...
1    ['Peyton', 'Manning', 'complete', '18', 'yard'...
2    ['Peyton', 'Manning', 'complete', '18', 'yard'...
3    ['Peyton', 'Manning', 'complete', '18', 'yard'...
4    ['Peyton', 'Manning', 'complete', '18', 'yard'...
Name: question, dtype: object","0    yard
1    yard
2    yard
3    yard
4    yard
Name: word, dtype: object","0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
Name: TF_IDF, dtype: float64","0     0
1    29
2    30
3    31
4    40
Name: paragraph_no, dtype: int64","0    0
1    0
2    0
3    0
4    0
Name: title_no, dtype: int64"
"0    ['Peyton', 'Manning', 'complete', '18', 'yard'...
1    ['Peyton', 'Manning', 'complete', '18', 'yard'...
2    ['Peyton', 'Manning', 'complete', '18', 'yard'...
3    ['Peyton', 'Manning', 'complete', '18', 'yard'...
4    ['Peyton', 'Manning', 'complete', '18', 'yard'...
Name: question, dtype: object","0    pas
1    pas
2    pas
3    pas
4    pas
Name: word, dtype: object","0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
Name: TF_IDF, dtype: float64","0     0
1    29
2    30
3    31
4    40
Name: paragraph_no, dtype: int64","0    0
1    0
2    0
3    0
4    0
Name: title_no, dtype: int64"
"0    ['Peyton', 'Manning', 'complete', '18', 'yard'...
1    ['Peyton', 'Manning', 'complete', '18', 'yard'...
2    ['Peyton', 'Manning', 'complete', '18', 'yard'...
3    ['Peyton', 'Manning', 'complete', '18', 'yard'...
4    ['Peyton', 'Manning', 'complete', '18', 'yard'...
Name: question, dtype: object","0    opening
1    opening
2    opening
3    opening
4    opening
Name: word, dtype: object","0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
Name: TF_IDF, dtype: float64","0     0
1    29
2    30
3    31
4    40
Name: paragraph_no, dtype: int64","0    0
1    0
2    0
3    0
4    0
Name: title_no, dtype: int64"
